PARAMETER,Scenario,REGION,TECHNOLOGY,FUEL,EMISSION,MODE_OF_OPERATION,YEAR,TIMESLICE,SEASON,DAYTYPE,DAILYTIMEBRACKET,STORAGE,Value
TotalTechnologyAnnualActivityLowerLimit,NDCcond,ECU,INORG_RCY_OS,,,,2010,,,,,,1.6787
TotalTechnologyAnnualActivityLowerLimit,NDCcond,ECU,INORG_RCY_OS,,,,2011,,,,,,1.7402
TotalTechnologyAnnualActivityLowerLimit,NDCcond,ECU,INORG_RCY_OS,,,,2012,,,,,,1.7947
TotalTechnologyAnnualActivityLowerLimit,NDCcond,ECU,INORG_RCY_OS,,,,2013,,,,,,2.0486
TotalTechnologyAnnualActivityLowerLimit,NDCcond,ECU,INORG_RCY_OS,,,,2014,,,,,,2.3216
TotalTechnologyAnnualActivityLowerLimit,NDCcond,ECU,INORG_RCY_OS,,,,2015,,,,,,2.1864
TotalTechnologyAnnualActivityLowerLimit,NDCcond,ECU,INORG_RCY_OS,,,,2016,,,,,,2.0872
TotalTechnologyAnnualActivityLowerLimit,NDCcond,ECU,INORG_RCY_OS,,,,2017,,,,,,2.0809
TotalTechnologyAnnualActivityLowerLimit,NDCcond,ECU,INORG_RCY_OS,,,,2018,,,,,,2.0811
TotalTechnologyAnnualActivityLowerLimit,NDCcond,ECU,INORG_RCY_OS,,,,2019,,,,,,2.0895
TotalTechnologyAnnualActivityLowerLimit,NDCcond,ECU,INORG_RCY_OS,,,,2020,,,,,,2.0978
TotalTechnologyAnnualActivityLowerLimit,NDCcond,ECU,INORG_RCY_OS,,,,2021,,,,,,2.1521
TotalTechnologyAnnualActivityLowerLimit,NDCcond,ECU,INORG_RCY_OS,,,,2022,,,,,,2.2359
TotalTechnologyAnnualActivityLowerLimit,NDCcond,ECU,INORG_RCY_OS,,,,2023,,,,,,2.3653
TotalTechnologyAnnualActivityLowerLimit,NDCcond,ECU,INORG_RCY_OS,,,,2024,,,,,,2.497
TotalTechnologyAnnualActivityLowerLimit,NDCcond,ECU,INORG_RCY_OS,,,,2025,,,,,,2.6309
TotalTechnologyAnnualActivityLowerLimit,NDCcond,ECU,INORG_RCY_OS,,,,2026,,,,,,2.767
TotalTechnologyAnnualActivityLowerLimit,NDCcond,ECU,INORG_RCY_OS,,,,2027,,,,,,2.9052
TotalTechnologyAnnualActivityLowerLimit,NDCcond,ECU,INORG_RCY_OS,,,,2028,,,,,,3.0455
TotalTechnologyAnnualActivityLowerLimit,NDCcond,ECU,INORG_RCY_OS,,,,2029,,,,,,3.1879
TotalTechnologyAnnualActivityLowerLimit,NDCcond,ECU,INORG_RCY_OS,,,,2030,,,,,,3.3321
TotalTechnologyAnnualActivityLowerLimit,NDCcond,ECU,INORG_RCY_OS,,,,2031,,,,,,3.3972
TotalTechnologyAnnualActivityLowerLimit,NDCcond,ECU,INORG_RCY_OS,,,,2032,,,,,,3.4624
TotalTechnologyAnnualActivityLowerLimit,NDCcond,ECU,INORG_RCY_OS,,,,2033,,,,,,3.5275
TotalTechnologyAnnualActivityLowerLimit,NDCcond,ECU,INORG_RCY_OS,,,,2034,,,,,,3.5926
TotalTechnologyAnnualActivityLowerLimit,NDCcond,ECU,INORG_RCY_OS,,,,2035,,,,,,3.6577
TotalTechnologyAnnualActivityLowerLimit,NDCcond,ECU,AD,,,,2010,,,,,,
TotalTechnologyAnnualActivityLowerLimit,NDCcond,ECU,AD,,,,2011,,,,,,
TotalTechnologyAnnualActivityLowerLimit,NDCcond,ECU,AD,,,,2012,,,,,,
TotalTechnologyAnnualActivityLowerLimit,NDCcond,ECU,AD,,,,2013,,,,,,
TotalTechnologyAnnualActivityLowerLimit,NDCcond,ECU,AD,,,,2014,,,,,,
TotalTechnologyAnnualActivityLowerLimit,NDCcond,ECU,AD,,,,2015,,,,,,
TotalTechnologyAnnualActivityLowerLimit,NDCcond,ECU,AD,,,,2016,,,,,,
TotalTechnologyAnnualActivityLowerLimit,NDCcond,ECU,AD,,,,2017,,,,,,
TotalTechnologyAnnualActivityLowerLimit,NDCcond,ECU,AD,,,,2018,,,,,,
TotalTechnologyAnnualActivityLowerLimit,NDCcond,ECU,AD,,,,2019,,,,,,
TotalTechnologyAnnualActivityLowerLimit,NDCcond,ECU,AD,,,,2020,,,,,,
TotalTechnologyAnnualActivityLowerLimit,NDCcond,ECU,AD,,,,2021,,,,,,
TotalTechnologyAnnualActivityLowerLimit,NDCcond,ECU,AD,,,,2022,,,,,,
TotalTechnologyAnnualActivityLowerLimit,NDCcond,ECU,AD,,,,2023,,,,,,
TotalTechnologyAnnualActivityLowerLimit,NDCcond,ECU,AD,,,,2024,,,,,,
TotalTechnologyAnnualActivityLowerLimit,NDCcond,ECU,AD,,,,2025,,,,,,
TotalTechnologyAnnualActivityLowerLimit,NDCcond,ECU,AD,,,,2026,,,,,,
TotalTechnologyAnnualActivityLowerLimit,NDCcond,ECU,AD,,,,2027,,,,,,
TotalTechnologyAnnualActivityLowerLimit,NDCcond,ECU,AD,,,,2028,,,,,,
TotalTechnologyAnnualActivityLowerLimit,NDCcond,ECU,AD,,,,2029,,,,,,
TotalTechnologyAnnualActivityLowerLimit,NDCcond,ECU,AD,,,,2030,,,,,,
TotalTechnologyAnnualActivityLowerLimit,NDCcond,ECU,AD,,,,2031,,,,,,
TotalTechnologyAnnualActivityLowerLimit,NDCcond,ECU,AD,,,,2032,,,,,,
TotalTechnologyAnnualActivityLowerLimit,NDCcond,ECU,AD,,,,2033,,,,,,
TotalTechnologyAnnualActivityLowerLimit,NDCcond,ECU,AD,,,,2034,,,,,,
TotalTechnologyAnnualActivityLowerLimit,NDCcond,ECU,AD,,,,2035,,,,,,
TotalTechnologyAnnualActivityLowerLimit,NDCcond,ECU,COMPOST,,,,2010,,,,,,0.0055
TotalTechnologyAnnualActivityLowerLimit,NDCcond,ECU,COMPOST,,,,2011,,,,,,0.0064
TotalTechnologyAnnualActivityLowerLimit,NDCcond,ECU,COMPOST,,,,2012,,,,,,0.0073
TotalTechnologyAnnualActivityLowerLimit,NDCcond,ECU,COMPOST,,,,2013,,,,,,0.0222
TotalTechnologyAnnualActivityLowerLimit,NDCcond,ECU,COMPOST,,,,2014,,,,,,0.0372
TotalTechnologyAnnualActivityLowerLimit,NDCcond,ECU,COMPOST,,,,2015,,,,,,0.0322
TotalTechnologyAnnualActivityLowerLimit,NDCcond,ECU,COMPOST,,,,2016,,,,,,0.0272
TotalTechnologyAnnualActivityLowerLimit,NDCcond,ECU,COMPOST,,,,2017,,,,,,0.0305
TotalTechnologyAnnualActivityLowerLimit,NDCcond,ECU,COMPOST,,,,2018,,,,,,0.0338
TotalTechnologyAnnualActivityLowerLimit,NDCcond,ECU,COMPOST,,,,2019,,,,,,0.0353
TotalTechnologyAnnualActivityLowerLimit,NDCcond,ECU,COMPOST,,,,2020,,,,,,0.0368
TotalTechnologyAnnualActivityLowerLimit,NDCcond,ECU,COMPOST,,,,2021,,,,,,0.0385
TotalTechnologyAnnualActivityLowerLimit,NDCcond,ECU,COMPOST,,,,2022,,,,,,0.0337
TotalTechnologyAnnualActivityLowerLimit,NDCcond,ECU,COMPOST,,,,2023,,,,,,0.0356
TotalTechnologyAnnualActivityLowerLimit,NDCcond,ECU,COMPOST,,,,2024,,,,,,0.0376
TotalTechnologyAnnualActivityLowerLimit,NDCcond,ECU,COMPOST,,,,2025,,,,,,0.0396
TotalTechnologyAnnualActivityLowerLimit,NDCcond,ECU,COMPOST,,,,2026,,,,,,0.0417
TotalTechnologyAnnualActivityLowerLimit,NDCcond,ECU,COMPOST,,,,2027,,,,,,0.0437
TotalTechnologyAnnualActivityLowerLimit,NDCcond,ECU,COMPOST,,,,2028,,,,,,0.0459
TotalTechnologyAnnualActivityLowerLimit,NDCcond,ECU,COMPOST,,,,2029,,,,,,0.048
TotalTechnologyAnnualActivityLowerLimit,NDCcond,ECU,COMPOST,,,,2030,,,,,,0.0502
TotalTechnologyAnnualActivityLowerLimit,NDCcond,ECU,COMPOST,,,,2031,,,,,,0.0512
TotalTechnologyAnnualActivityLowerLimit,NDCcond,ECU,COMPOST,,,,2032,,,,,,0.0521
TotalTechnologyAnnualActivityLowerLimit,NDCcond,ECU,COMPOST,,,,2033,,,,,,0.0531
TotalTechnologyAnnualActivityLowerLimit,NDCcond,ECU,COMPOST,,,,2034,,,,,,0.0541
TotalTechnologyAnnualActivityLowerLimit,NDCcond,ECU,COMPOST,,,,2035,,,,,,0.0551
TotalTechnologyAnnualActivityLowerLimit,NDCcond,ECU,LANDFILL,,,,2010,,,,,,1.2472
TotalTechnologyAnnualActivityLowerLimit,NDCcond,ECU,LANDFILL,,,,2011,,,,,,1.354
TotalTechnologyAnnualActivityLowerLimit,NDCcond,ECU,LANDFILL,,,,2012,,,,,,1.4482
TotalTechnologyAnnualActivityLowerLimit,NDCcond,ECU,LANDFILL,,,,2013,,,,,,1.5746
TotalTechnologyAnnualActivityLowerLimit,NDCcond,ECU,LANDFILL,,,,2014,,,,,,1.7108
TotalTechnologyAnnualActivityLowerLimit,NDCcond,ECU,LANDFILL,,,,2015,,,,,,1.9916
TotalTechnologyAnnualActivityLowerLimit,NDCcond,ECU,LANDFILL,,,,2016,,,,,,2.218
TotalTechnologyAnnualActivityLowerLimit,NDCcond,ECU,LANDFILL,,,,2017,,,,,,2.3435
TotalTechnologyAnnualActivityLowerLimit,NDCcond,ECU,LANDFILL,,,,2018,,,,,,2.4618
TotalTechnologyAnnualActivityLowerLimit,NDCcond,ECU,LANDFILL,,,,2019,,,,,,2.4779
TotalTechnologyAnnualActivityLowerLimit,NDCcond,ECU,LANDFILL,,,,2020,,,,,,2.4921
TotalTechnologyAnnualActivityLowerLimit,NDCcond,ECU,LANDFILL,,,,2021,,,,,,2.6399
TotalTechnologyAnnualActivityLowerLimit,NDCcond,ECU,LANDFILL,,,,2022,,,,,,2.7492
TotalTechnologyAnnualActivityLowerLimit,NDCcond,ECU,LANDFILL,,,,2023,,,,,,2.9082
TotalTechnologyAnnualActivityLowerLimit,NDCcond,ECU,LANDFILL,,,,2024,,,,,,3.0701
TotalTechnologyAnnualActivityLowerLimit,NDCcond,ECU,LANDFILL,,,,2025,,,,,,3.2348
TotalTechnologyAnnualActivityLowerLimit,NDCcond,ECU,LANDFILL,,,,2026,,,,,,3.4022
TotalTechnologyAnnualActivityLowerLimit,NDCcond,ECU,LANDFILL,,,,2027,,,,,,3.5721
TotalTechnologyAnnualActivityLowerLimit,NDCcond,ECU,LANDFILL,,,,2028,,,,,,3.7446
TotalTechnologyAnnualActivityLowerLimit,NDCcond,ECU,LANDFILL,,,,2029,,,,,,3.9197
TotalTechnologyAnnualActivityLowerLimit,NDCcond,ECU,LANDFILL,,,,2030,,,,,,4.097
TotalTechnologyAnnualActivityLowerLimit,NDCcond,ECU,LANDFILL,,,,2031,,,,,,4.177
TotalTechnologyAnnualActivityLowerLimit,NDCcond,ECU,LANDFILL,,,,2032,,,,,,4.2571
TotalTechnologyAnnualActivityLowerLimit,NDCcond,ECU,LANDFILL,,,,2033,,,,,,4.3372
TotalTechnologyAnnualActivityLowerLimit,NDCcond,ECU,LANDFILL,,,,2034,,,,,,4.4173
TotalTechnologyAnnualActivityLowerLimit,NDCcond,ECU,LANDFILL,,,,2035,,,,,,4.4973
TotalTechnologyAnnualActivityLowerLimit,NDCcond,ECU,NO_CONTR_OD,,,,2010,,,,,,1.1267
TotalTechnologyAnnualActivityLowerLimit,NDCcond,ECU,NO_CONTR_OD,,,,2011,,,,,,1.1059
TotalTechnologyAnnualActivityLowerLimit,NDCcond,ECU,NO_CONTR_OD,,,,2012,,,,,,1.0876
TotalTechnologyAnnualActivityLowerLimit,NDCcond,ECU,NO_CONTR_OD,,,,2013,,,,,,1.3072
TotalTechnologyAnnualActivityLowerLimit,NDCcond,ECU,NO_CONTR_OD,,,,2014,,,,,,1.5439
TotalTechnologyAnnualActivityLowerLimit,NDCcond,ECU,NO_CONTR_OD,,,,2015,,,,,,1.0758
TotalTechnologyAnnualActivityLowerLimit,NDCcond,ECU,NO_CONTR_OD,,,,2016,,,,,,0.7133
TotalTechnologyAnnualActivityLowerLimit,NDCcond,ECU,NO_CONTR_OD,,,,2017,,,,,,0.5753
TotalTechnologyAnnualActivityLowerLimit,NDCcond,ECU,NO_CONTR_OD,,,,2018,,,,,,0.4538
TotalTechnologyAnnualActivityLowerLimit,NDCcond,ECU,NO_CONTR_OD,,,,2019,,,,,,0.4447
TotalTechnologyAnnualActivityLowerLimit,NDCcond,ECU,NO_CONTR_OD,,,,2020,,,,,,0.4366
TotalTechnologyAnnualActivityLowerLimit,NDCcond,ECU,NO_CONTR_OD,,,,2021,,,,,,0.3745
TotalTechnologyAnnualActivityLowerLimit,NDCcond,ECU,NO_CONTR_OD,,,,2022,,,,,,0.3847
TotalTechnologyAnnualActivityLowerLimit,NDCcond,ECU,NO_CONTR_OD,,,,2023,,,,,,0.4069
TotalTechnologyAnnualActivityLowerLimit,NDCcond,ECU,NO_CONTR_OD,,,,2024,,,,,,0.4296
TotalTechnologyAnnualActivityLowerLimit,NDCcond,ECU,NO_CONTR_OD,,,,2025,,,,,,0.4526
TotalTechnologyAnnualActivityLowerLimit,NDCcond,ECU,NO_CONTR_OD,,,,2026,,,,,,0.476
TotalTechnologyAnnualActivityLowerLimit,NDCcond,ECU,NO_CONTR_OD,,,,2027,,,,,,0.4998
TotalTechnologyAnnualActivityLowerLimit,NDCcond,ECU,NO_CONTR_OD,,,,2028,,,,,,0.5239
TotalTechnologyAnnualActivityLowerLimit,NDCcond,ECU,NO_CONTR_OD,,,,2029,,,,,,0.5484
TotalTechnologyAnnualActivityLowerLimit,NDCcond,ECU,NO_CONTR_OD,,,,2030,,,,,,0.5733
TotalTechnologyAnnualActivityLowerLimit,NDCcond,ECU,NO_CONTR_OD,,,,2031,,,,,,0.5844
TotalTechnologyAnnualActivityLowerLimit,NDCcond,ECU,NO_CONTR_OD,,,,2032,,,,,,0.5957
TotalTechnologyAnnualActivityLowerLimit,NDCcond,ECU,NO_CONTR_OD,,,,2033,,,,,,0.6069
TotalTechnologyAnnualActivityLowerLimit,NDCcond,ECU,NO_CONTR_OD,,,,2034,,,,,,0.6181
TotalTechnologyAnnualActivityLowerLimit,NDCcond,ECU,NO_CONTR_OD,,,,2035,,,,,,0.6293
TotalTechnologyAnnualActivityLowerLimit,NDCcond,ECU,COPROC,,,,2010,,,,,,0.0
TotalTechnologyAnnualActivityLowerLimit,NDCcond,ECU,COPROC,,,,2011,,,,,,0.0
TotalTechnologyAnnualActivityLowerLimit,NDCcond,ECU,COPROC,,,,2012,,,,,,0.0
TotalTechnologyAnnualActivityLowerLimit,NDCcond,ECU,COPROC,,,,2013,,,,,,0.0
TotalTechnologyAnnualActivityLowerLimit,NDCcond,ECU,COPROC,,,,2014,,,,,,0.0
TotalTechnologyAnnualActivityLowerLimit,NDCcond,ECU,COPROC,,,,2015,,,,,,0.0
TotalTechnologyAnnualActivityLowerLimit,NDCcond,ECU,COPROC,,,,2016,,,,,,0.0
TotalTechnologyAnnualActivityLowerLimit,NDCcond,ECU,COPROC,,,,2017,,,,,,0.0
TotalTechnologyAnnualActivityLowerLimit,NDCcond,ECU,COPROC,,,,2018,,,,,,0.0
TotalTechnologyAnnualActivityLowerLimit,NDCcond,ECU,COPROC,,,,2019,,,,,,0.0
TotalTechnologyAnnualActivityLowerLimit,NDCcond,ECU,COPROC,,,,2020,,,,,,0.0
TotalTechnologyAnnualActivityLowerLimit,NDCcond,ECU,COPROC,,,,2021,,,,,,0.0
TotalTechnologyAnnualActivityLowerLimit,NDCcond,ECU,COPROC,,,,2022,,,,,,0.0
TotalTechnologyAnnualActivityLowerLimit,NDCcond,ECU,COPROC,,,,2023,,,,,,0.0
TotalTechnologyAnnualActivityLowerLimit,NDCcond,ECU,COPROC,,,,2024,,,,,,0.0
TotalTechnologyAnnualActivityLowerLimit,NDCcond,ECU,COPROC,,,,2025,,,,,,0.0
TotalTechnologyAnnualActivityLowerLimit,NDCcond,ECU,COPROC,,,,2026,,,,,,0.0
TotalTechnologyAnnualActivityLowerLimit,NDCcond,ECU,COPROC,,,,2027,,,,,,0.0
TotalTechnologyAnnualActivityLowerLimit,NDCcond,ECU,COPROC,,,,2028,,,,,,0.0
TotalTechnologyAnnualActivityLowerLimit,NDCcond,ECU,COPROC,,,,2029,,,,,,0.0
TotalTechnologyAnnualActivityLowerLimit,NDCcond,ECU,COPROC,,,,2030,,,,,,0.0
TotalTechnologyAnnualActivityLowerLimit,NDCcond,ECU,COPROC,,,,2031,,,,,,0.0
TotalTechnologyAnnualActivityLowerLimit,NDCcond,ECU,COPROC,,,,2032,,,,,,0.0
TotalTechnologyAnnualActivityLowerLimit,NDCcond,ECU,COPROC,,,,2033,,,,,,0.0
TotalTechnologyAnnualActivityLowerLimit,NDCcond,ECU,COPROC,,,,2034,,,,,,0.0
TotalTechnologyAnnualActivityLowerLimit,NDCcond,ECU,COPROC,,,,2035,,,,,,0.0
TotalTechnologyAnnualActivityLowerLimit,NDCcond,ECU,INCIN,,,,2010,,,,,,0.0091
TotalTechnologyAnnualActivityLowerLimit,NDCcond,ECU,INCIN,,,,2011,,,,,,0.0097
TotalTechnologyAnnualActivityLowerLimit,NDCcond,ECU,INCIN,,,,2012,,,,,,0.0104
TotalTechnologyAnnualActivityLowerLimit,NDCcond,ECU,INCIN,,,,2013,,,,,,0.0108
TotalTechnologyAnnualActivityLowerLimit,NDCcond,ECU,INCIN,,,,2014,,,,,,0.0113
TotalTechnologyAnnualActivityLowerLimit,NDCcond,ECU,INCIN,,,,2015,,,,,,0.0112
TotalTechnologyAnnualActivityLowerLimit,NDCcond,ECU,INCIN,,,,2016,,,,,,0.0112
TotalTechnologyAnnualActivityLowerLimit,NDCcond,ECU,INCIN,,,,2017,,,,,,0.0114
TotalTechnologyAnnualActivityLowerLimit,NDCcond,ECU,INCIN,,,,2018,,,,,,0.0116
TotalTechnologyAnnualActivityLowerLimit,NDCcond,ECU,INCIN,,,,2019,,,,,,0.0151
TotalTechnologyAnnualActivityLowerLimit,NDCcond,ECU,INCIN,,,,2020,,,,,,0.0193
TotalTechnologyAnnualActivityLowerLimit,NDCcond,ECU,INCIN,,,,2021,,,,,,0.0091
TotalTechnologyAnnualActivityLowerLimit,NDCcond,ECU,INCIN,,,,2022,,,,,,0.0137
TotalTechnologyAnnualActivityLowerLimit,NDCcond,ECU,INCIN,,,,2023,,,,,,0.0144
TotalTechnologyAnnualActivityLowerLimit,NDCcond,ECU,INCIN,,,,2024,,,,,,0.0152
TotalTechnologyAnnualActivityLowerLimit,NDCcond,ECU,INCIN,,,,2025,,,,,,0.0161
TotalTechnologyAnnualActivityLowerLimit,NDCcond,ECU,INCIN,,,,2026,,,,,,0.0169
TotalTechnologyAnnualActivityLowerLimit,NDCcond,ECU,INCIN,,,,2027,,,,,,0.0178
TotalTechnologyAnnualActivityLowerLimit,NDCcond,ECU,INCIN,,,,2028,,,,,,0.0186
TotalTechnologyAnnualActivityLowerLimit,NDCcond,ECU,INCIN,,,,2029,,,,,,0.0195
TotalTechnologyAnnualActivityLowerLimit,NDCcond,ECU,INCIN,,,,2030,,,,,,0.0204
TotalTechnologyAnnualActivityLowerLimit,NDCcond,ECU,INCIN,,,,2031,,,,,,0.0208
TotalTechnologyAnnualActivityLowerLimit,NDCcond,ECU,INCIN,,,,2032,,,,,,0.0212
TotalTechnologyAnnualActivityLowerLimit,NDCcond,ECU,INCIN,,,,2033,,,,,,0.0216
TotalTechnologyAnnualActivityLowerLimit,NDCcond,ECU,INCIN,,,,2034,,,,,,0.022
TotalTechnologyAnnualActivityLowerLimit,NDCcond,ECU,INCIN,,,,2035,,,,,,0.0224
TotalTechnologyAnnualActivityLowerLimit,NDCcond,ECU,OPEN_BURN,,,,2010,,,,,,
TotalTechnologyAnnualActivityLowerLimit,NDCcond,ECU,OPEN_BURN,,,,2011,,,,,,
TotalTechnologyAnnualActivityLowerLimit,NDCcond,ECU,OPEN_BURN,,,,2012,,,,,,
TotalTechnologyAnnualActivityLowerLimit,NDCcond,ECU,OPEN_BURN,,,,2013,,,,,,
TotalTechnologyAnnualActivityLowerLimit,NDCcond,ECU,OPEN_BURN,,,,2014,,,,,,
TotalTechnologyAnnualActivityLowerLimit,NDCcond,ECU,OPEN_BURN,,,,2015,,,,,,
TotalTechnologyAnnualActivityLowerLimit,NDCcond,ECU,OPEN_BURN,,,,2016,,,,,,
TotalTechnologyAnnualActivityLowerLimit,NDCcond,ECU,OPEN_BURN,,,,2017,,,,,,
TotalTechnologyAnnualActivityLowerLimit,NDCcond,ECU,OPEN_BURN,,,,2018,,,,,,
TotalTechnologyAnnualActivityLowerLimit,NDCcond,ECU,OPEN_BURN,,,,2019,,,,,,
TotalTechnologyAnnualActivityLowerLimit,NDCcond,ECU,OPEN_BURN,,,,2020,,,,,,
TotalTechnologyAnnualActivityLowerLimit,NDCcond,ECU,OPEN_BURN,,,,2021,,,,,,
TotalTechnologyAnnualActivityLowerLimit,NDCcond,ECU,OPEN_BURN,,,,2022,,,,,,
TotalTechnologyAnnualActivityLowerLimit,NDCcond,ECU,OPEN_BURN,,,,2023,,,,,,
TotalTechnologyAnnualActivityLowerLimit,NDCcond,ECU,OPEN_BURN,,,,2024,,,,,,
TotalTechnologyAnnualActivityLowerLimit,NDCcond,ECU,OPEN_BURN,,,,2025,,,,,,
TotalTechnologyAnnualActivityLowerLimit,NDCcond,ECU,OPEN_BURN,,,,2026,,,,,,
TotalTechnologyAnnualActivityLowerLimit,NDCcond,ECU,OPEN_BURN,,,,2027,,,,,,
TotalTechnologyAnnualActivityLowerLimit,NDCcond,ECU,OPEN_BURN,,,,2028,,,,,,
TotalTechnologyAnnualActivityLowerLimit,NDCcond,ECU,OPEN_BURN,,,,2029,,,,,,
TotalTechnologyAnnualActivityLowerLimit,NDCcond,ECU,OPEN_BURN,,,,2030,,,,,,
TotalTechnologyAnnualActivityLowerLimit,NDCcond,ECU,OPEN_BURN,,,,2031,,,,,,
TotalTechnologyAnnualActivityLowerLimit,NDCcond,ECU,OPEN_BURN,,,,2032,,,,,,
TotalTechnologyAnnualActivityLowerLimit,NDCcond,ECU,OPEN_BURN,,,,2033,,,,,,
TotalTechnologyAnnualActivityLowerLimit,NDCcond,ECU,OPEN_BURN,,,,2034,,,,,,
TotalTechnologyAnnualActivityLowerLimit,NDCcond,ECU,OPEN_BURN,,,,2035,,,,,,
TotalTechnologyAnnualActivityLowerLimit,NDCcond,ECU,SIT_CLAN,,,,2010,,,,,,
TotalTechnologyAnnualActivityLowerLimit,NDCcond,ECU,SIT_CLAN,,,,2011,,,,,,
TotalTechnologyAnnualActivityLowerLimit,NDCcond,ECU,SIT_CLAN,,,,2012,,,,,,
TotalTechnologyAnnualActivityLowerLimit,NDCcond,ECU,SIT_CLAN,,,,2013,,,,,,
TotalTechnologyAnnualActivityLowerLimit,NDCcond,ECU,SIT_CLAN,,,,2014,,,,,,
TotalTechnologyAnnualActivityLowerLimit,NDCcond,ECU,SIT_CLAN,,,,2015,,,,,,
TotalTechnologyAnnualActivityLowerLimit,NDCcond,ECU,SIT_CLAN,,,,2016,,,,,,
TotalTechnologyAnnualActivityLowerLimit,NDCcond,ECU,SIT_CLAN,,,,2017,,,,,,
TotalTechnologyAnnualActivityLowerLimit,NDCcond,ECU,SIT_CLAN,,,,2018,,,,,,
TotalTechnologyAnnualActivityLowerLimit,NDCcond,ECU,SIT_CLAN,,,,2019,,,,,,
TotalTechnologyAnnualActivityLowerLimit,NDCcond,ECU,SIT_CLAN,,,,2020,,,,,,
TotalTechnologyAnnualActivityLowerLimit,NDCcond,ECU,SIT_CLAN,,,,2021,,,,,,
